1 1,119,115,109,19,104,126,45,145,137,84,76,81,64,37,467,208,140,106,485,12,203,198,120 
2 2,69,344,273,398,246,327,47,421,381,416,379,144,418,304,257,293,306,391,239,454,456,290,279 
3 242,3,276,237,215,117,340,206,105,296,289,36,447,449,240,282,283,26,270,316,225,314,311,181 
4 4,314,281,112,135,27,272,386,416,23,317,36,443,370,486,244,399,424,31,352,459,341,124,477 
5 5,293,28,482,332,212,368,239,339,295,225,418,404,313,405,403,409,221,413,351,439,364,430,148 
6 6,85,139,80,63,72,191,79,7,25,38,164,476,153,77,84,177,203,142,149,204,91,214,61 
7 7,63,79,80,38,139,191,177,91,204,164,85,72,6,77,76,37,138,66,149,84,25,203,163 
8 378,8,497,38,82,80,499,44,61,495,84,63,39,62,77,37,49,66,64,85,45,90,6,40 
9 9,118,184,111,157,394,427,91,44,83,41,473,66,116,383,65,92,351,26,416,252,170,89,350 
10 10,71,177,80,7,138,79,139,149,191,66,87,91,63,157,470,203,163,85,37,72,137,164,68 
11 11,211,114,162,59,104,25,470,145,57,159,106,54,120,137,86,194,121,197,167,208,203,175,214 
12 12,54,86,159,104,57,137,120,470,485,175,211,115,174,25,126,114,146,106,163,214,109,208,167 
13 13,497,493,119,156,19,467,109,197,175,163,114,174,146,106,54,137,78,121,203,76,37,120,193 
14 14,140,74,142,25,153,203,470,485,214,137,106,167,64,84,159,120,114,54,86,175,198,163,154 
15 15,497,493,455,104,109,138,13,57,146,161,106,115,167,137,120,122,156,86,119,467,25,211,162 
16 16,84,198,137,467,114,76,470,197,86,145,120,126,115,40,201,64,208,186,218,106,174,163,25 
17 17,18,141,37,145,497,485,493,126,470,210,175,154,163,137,159,156,106,120,208,140,167,64,186 
18 18,17,145,37,126,137,470,163,64,175,140,156,106,40,76,121,154,45,167,194,197,186,120,141 
19 19,126,175,163,114,54,104,146,174,137,120,86,156,197,467,106,119,203,214,142,145,57,211,76 
20 475,20,485,497,493,495,499,210,125,21,246,122,1,163,37,467,374,197,289,178,156,193,39,140 
21 21,178,229,20,304,140,429,372,485,75,346,359,493,349,347,250,64,77,267,497,195,219,213,212 
22 22,29,32,130,193,40,140,84,37,45,192,208,470,198,76,151,64,197,81,203,175,141,122,156 
23 427,23,485,497,493,22,32,24,151,245,132,29,130,141,107,476,495,31,486,169,153,142,122,178 
24 24,132,131,298,23,135,141,232,30,339,366,29,187,36,341,22,112,130,263,459,89,336,371,111 
25 330,25,153,214,142,203,470,197,208,86,198,175,121,159,167,54,137,106,120,146,211,174,104,145 
26 26,485,476,497,493,495,499,107,412,232,366,187,215,200,153,89,142,195,349,17,174,390,9,251 
27 27,357,476,428,374,304,4,333,297,281,46,456,347,352,454,365,451,345,388,453,317,288,444,143 
28 28,399,5,315,252,275,123,302,378,343,279,365,455,127,459,48,325,336,34,373,408,380,384,247 
29 29,22,32,192,45,151,193,40,84,37,64,208,198,197,470,203,76,81,186,82,140,106,109,156 
30 30,485,497,493,476,131,305,495,390,89,24,372,235,499,215,128,486,407,169,187,266,280,265,344 
31 31,171,34,245,341,60,236,23,495,7,117,55,329,253,314,67,75,202,483,214,279,122,486,342 
32 32,29,22,37,130,192,45,84,40,64,159,81,151,198,76,140,193,82,141,208,175,121,137,106 
33 33,470,485,497,493,476,73,384,133,188,206,1,151,495,168,88,173,182,11,83,155,382,372,200 
34 382,34,75,277,104,157,253,154,25,151,164,200,163,79,63,174,86,153,31,162,119,155,211,214 
35 35,130,141,22,32,29,132,17,151,18,84,145,149,133,37,77,64,186,45,81,192,82,40,193 
36 36,470,497,467,485,230,276,352,105,336,493,132,334,309,217,298,24,23,366,90,8,401,476,3 
37 37,40,45,76,64,175,84,163,121,137,106,114,198,145,126,208,156,197,86,120,81,82,167,193 
38 38,485,470,467,63,80,7,77,79,6,72,464,84,61,497,177,85,191,37,204,71,149,139,164 
39 39,84,186,198,37,211,159,64,45,203,76,470,145,190,104,120,197,82,208,183,467,194,121,106 
40 459,40,37,45,76,121,106,64,175,198,211,120,208,126,197,137,114,156,145,163,84,57,86,167 
41 41,470,485,467,497,464,493,476,219,43,42,495,157,499,264,57,433,106,91,146,126,364,163,174 
42 42,43,41,470,493,453,467,486,485,415,456,452,451,454,477,444,446,435,445,341,355,419,464,442 
43 43,42,41,18,16,17,74,248,192,447,59,53,11,341,364,12,154,93,115,373,76,173,128,137 
44 44,62,109,84,118,45,64,197,76,115,106,40,37,66,204,55,208,82,57,163,146,121,211,198 
